nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   1%|          | 4/729 [00:00<00:21, 34.16it/s]
Loading weights:   2%|▏         | 17/729 [00:00<00:08, 81.82it/s]
Loading weights:   4%|▍         | 28/729 [00:00<00:10, 67.43it/s]
 12%|█▏        | 374/3000 [08:19<57:44,  1.32s/it]  
 12%|█▎        | 375/3000 [08:21<57:22,  1.31s/it]
 13%|█▎        | 376/3000 [08:22<1:01:10,  1.40s/it]
 13%|█▎        | 377/3000 [08:24<1:03:49,  1.46s/it]
 13%|█▎        | 378/3000 [08:26<1:07:49,  1.55s/it]
 13%|█▎        | 379/3000 [08:27<1:11:20,  1.63s/it]
 13%|█▎        | 380/3000 [08:30<1:18:11,  1.79s/it]
 13%|█▎        | 381/3000 [08:32<1:23:01,  1.90s/it]
 13%|█▎        | 382/3000 [08:33<1:19:51,  1.83s/it]
 13%|█▎        | 383/3000 [08:36<1:31:15,  2.09s/it]
 13%|█▎        | 384/3000 [08:38<1:34:25,  2.17s/it]
 13%|█▎        | 385/3000 [08:40<1:29:11,  2.05s/it]
 13%|█▎        | 386/3000 [08:42<1:25:31,  1.96s/it]
 13%|█▎        | 387/3000 [08:44<1:20:46,  1.85s/it]
 13%|█▎        | 388/3000 [08:45<1:19:35,  1.83s/it]
 13%|█▎        | 389/3000 [08:47<1:18:44,  1.81s/it]
 13%|█▎        | 390/3000 [08:49<1:20:22,  1.85s/it]
 13%|█▎        | 391/3000 [08:51<1:22:10,  1.89s/it]
 13%|█▎        | 392/3000 [08:53<1:25:37,  1.97s/it]
 13%|█▎        | 393/3000 [08:54<1:15:57,  1.75s/it]
 13%|█▎        | 394/3000 [08:56<1:19:02,  1.82s/it]
 13%|█▎        | 395/3000 [08:58<1:14:57,  1.73s/it]
 13%|█▎        | 396/3000 [09:00<1:22:50,  1.91s/it]
 13%|█▎        | 397/3000 [09:01<1:02:26,  1.44s/it]
 13%|█▎        | 398/3000 [09:01<48:10,  1.11s/it]  
 13%|█▎        | 399/3000 [09:02<40:35,  1.07it/s]
 13%|█▎        | 400/3000 [09:02<30:38,  1.41it/s]
 13%|█▎        | 401/3000 [09:02<29:37,  1.46it/s]
 13%|█▎        | 402/3000 [09:04<44:51,  1.04s/it]
 13%|█▎        | 403/3000 [09:06<57:10,  1.32s/it]
 13%|█▎        | 404/3000 [09:08<57:40,  1.33s/it]
 14%|█▎        | 405/3000 [09:10<1:10:37,  1.63s/it]
 14%|█▎        | 406/3000 [09:12<1:17:27,  1.79s/it]
 14%|█▎        | 407/3000 [09:13<1:12:01,  1.67s/it]
 14%|█▎        | 408/3000 [09:15<1:14:06,  1.72s/it]
 14%|█▎        | 409/3000 [09:17<1:16:57,  1.78s/it]
 14%|█▎        | 410/3000 [09:18<1:10:35,  1.64s/it]
 14%|█▎        | 411/3000 [09:20<1:06:06,  1.53s/it]
 14%|█▎        | 412/3000 [09:22<1:13:35,  1.71s/it]
 14%|█▍        | 413/3000 [09:24<1:14:20,  1.72s/it]
 14%|█▍        | 414/3000 [09:25<1:14:51,  1.74s/it]
 14%|█▍        | 415/3000 [09:26<59:16,  1.38s/it]  
 14%|█▍        | 416/3000 [09:26<45:55,  1.07s/it]
 14%|█▍        | 417/3000 [09:27<36:33,  1.18it/s]
 14%|█▍        | 418/3000 [09:27<28:54,  1.49it/s]
 14%|█▍        | 419/3000 [09:27<27:08,  1.58it/s]
 14%|█▍        | 420/3000 [09:28<22:21,  1.92it/s]
 14%|█▍        | 421/3000 [09:28<25:11,  1.71it/s]
 14%|█▍        | 422/3000 [09:29<24:29,  1.75it/s]
 14%|█▍        | 423/3000 [09:30<26:34,  1.62it/s]
 14%|█▍        | 424/3000 [09:30<25:26,  1.69it/s]
 14%|█▍        | 425/3000 [09:31<22:14,  1.93it/s]
 14%|█▍        | 426/3000 [09:31<18:57,  2.26it/s]
 14%|█▍        | 427/3000 [09:33<41:03,  1.04it/s]
 14%|█▍        | 428/3000 [09:35<52:09,  1.22s/it]
 14%|█▍        | 429/3000 [09:36<50:28,  1.18s/it]
 14%|█▍        | 430/3000 [09:38<58:45,  1.37s/it]
 14%|█▍        | 431/3000 [09:39<56:52,  1.33s/it]
 14%|█▍        | 432/3000 [09:41<1:07:30,  1.58s/it]
 14%|█▍        | 433/3000 [09:44<1:18:46,  1.84s/it]
 14%|█▍        | 434/3000 [09:46<1:26:54,  2.03s/it]
 14%|█▍        | 435/3000 [09:48<1:26:06,  2.01s/it]
 15%|█▍        | 436/3000 [09:50<1:23:35,  1.96s/it]
 15%|█▍        | 437/3000 [09:51<1:16:19,  1.79s/it]
 15%|█▍        | 438/3000 [09:53<1:11:14,  1.67s/it]
 15%|█▍        | 439/3000 [09:55<1:17:28,  1.82s/it]
 15%|█▍        | 440/3000 [09:56<1:12:03,  1.69s/it]
 15%|█▍        | 441/3000 [09:57<1:05:59,  1.55s/it]
 15%|█▍        | 442/3000 [09:58<1:00:05,  1.41s/it]
 15%|█▍        | 443/3000 [10:00<57:38,  1.35s/it]  
 15%|█▍        | 444/3000 [10:01<57:49,  1.36s/it]
 15%|█▍        | 445/3000 [10:03<1:00:57,  1.43s/it]
 15%|█▍        | 446/3000 [10:04<59:15,  1.39s/it]  
 15%|█▍        | 447/3000 [10:05<59:55,  1.41s/it]
 15%|█▍        | 448/3000 [10:07<1:02:23,  1.47s/it]
 15%|█▍        | 449/3000 [10:09<1:04:07,  1.51s/it]
 15%|█▌        | 450/3000 [10:10<1:05:18,  1.54s/it]
 15%|█▌        | 451/3000 [10:10<48:41,  1.15s/it]  
 15%|█▌        | 452/3000 [10:11<37:58,  1.12it/s]
 15%|█▌        | 453/3000 [10:11<30:28,  1.39it/s]
 15%|█▌        | 454/3000 [10:11<23:23,  1.81it/s]
 15%|█▌        | 455/3000 [10:11<19:20,  2.19it/s]
 15%|█▌        | 456/3000 [10:12<17:25,  2.43it/s]
 15%|█▌        | 457/3000 [10:14<41:39,  1.02it/s]
 15%|█▌        | 458/3000 [10:15<45:35,  1.08s/it]
 15%|█▌        | 459/3000 [10:16<34:25,  1.23it/s]
 15%|█▌        | 460/3000 [10:18<48:42,  1.15s/it]
 15%|█▌        | 461/3000 [10:19<54:26,  1.29s/it]
 15%|█▌        | 462/3000 [10:21<56:25,  1.33s/it]
 15%|█▌        | 463/3000 [10:22<57:50,  1.37s/it]
 15%|█▌        | 464/3000 [10:24<1:12:00,  1.70s/it]
 16%|█▌        | 465/3000 [10:27<1:24:23,  2.00s/it]
 16%|█▌        | 466/3000 [10:29<1:23:37,  1.98s/it]
 16%|█▌        | 467/3000 [10:31<1:25:18,  2.02s/it]
 16%|█▌        | 468/3000 [10:33<1:18:00,  1.85s/it]
 16%|█▌        | 469/3000 [10:35<1:19:44,  1.89s/it]
 16%|█▌        | 470/3000 [10:36<1:17:02,  1.83s/it]
 16%|█▌        | 471/3000 [10:39<1:21:15,  1.93s/it]
 16%|█▌        | 472/3000 [10:40<1:15:57,  1.80s/it]
 16%|█▌        | 473/3000 [10:42<1:20:26,  1.91s/it]
 16%|█▌        | 474/3000 [10:44<1:21:36,  1.94s/it]
 16%|█▌        | 475/3000 [10:44<1:00:09,  1.43s/it]
 16%|█▌        | 476/3000 [10:47<1:10:16,  1.67s/it]
 16%|█▌        | 477/3000 [10:48<1:11:41,  1.70s/it]
 16%|█▌        | 478/3000 [10:49<58:29,  1.39s/it]  
 16%|█▌        | 479/3000 [10:49<43:58,  1.05s/it]
 16%|█▌        | 480/3000 [10:51<56:01,  1.33s/it]
 16%|█▌        | 481/3000 [10:53<57:26,  1.37s/it]
 16%|█▌        | 482/3000 [10:54<54:39,  1.30s/it]
 16%|█▌        | 483/3000 [10:55<56:27,  1.35s/it]
 16%|█▌        | 484/3000 [10:56<45:55,  1.10s/it]
 16%|█▌        | 485/3000 [10:57<48:24,  1.15s/it]
 16%|█▌        | 486/3000 [10:59<56:06,  1.34s/it]
 16%|█▌        | 487/3000 [11:01<1:09:07,  1.65s/it]
 16%|█▋        | 488/3000 [11:02<51:29,  1.23s/it]  
 16%|█▋        | 489/3000 [11:02<39:09,  1.07it/s]
 16%|█▋        | 490/3000 [11:04<54:17,  1.30s/it]
 16%|█▋        | 491/3000 [11:05<44:32,  1.07s/it]
 16%|█▋        | 492/3000 [11:05<34:16,  1.22it/s]
 16%|█▋        | 493/3000 [11:05<27:02,  1.55it/s]
 16%|█▋        | 494/3000 [11:07<41:22,  1.01it/s]
 16%|█▋        | 495/3000 [11:07<32:00,  1.30it/s]
 17%|█▋        | 496/3000 [11:09<42:10,  1.01s/it]
 17%|█▋        | 497/3000 [11:09<32:33,  1.28it/s]
 17%|█▋        | 498/3000 [11:10<39:55,  1.04it/s]
 17%|█▋        | 499/3000 [11:12<52:47,  1.27s/it]
 17%|█▋        | 500/3000 [11:14<57:45,  1.39s/it]
 17%|█▋        | 501/3000 [11:15<55:37,  1.34s/it]
 17%|█▋        | 502/3000 [11:17<1:01:41,  1.48s/it]
 17%|█▋        | 503/3000 [11:19<1:05:56,  1.58s/it]
 17%|█▋        | 504/3000 [11:21<1:17:32,  1.86s/it]
 17%|█▋        | 505/3000 [11:24<1:25:19,  2.05s/it]
 17%|█▋        | 506/3000 [11:25<1:15:49,  1.82s/it]
 17%|█▋        | 507/3000 [11:26<1:09:10,  1.66s/it]
 17%|█▋        | 508/3000 [11:27<1:02:41,  1.51s/it]
 17%|█▋        | 509/3000 [11:29<59:57,  1.44s/it]  
 17%|█▋        | 510/3000 [11:30<56:13,  1.35s/it]
 17%|█▋        | 511/3000 [11:31<54:30,  1.31s/it]
 17%|█▋        | 512/3000 [11:32<51:40,  1.25s/it]
 17%|█▋        | 513/3000 [11:34<58:49,  1.42s/it]
 17%|█▋        | 514/3000 [11:36<59:57,  1.45s/it]
 17%|█▋        | 515/3000 [11:37<59:01,  1.43s/it]
 17%|█▋        | 516/3000 [11:38<1:00:03,  1.45s/it]
 17%|█▋        | 517/3000 [11:39<47:49,  1.16s/it]  
 17%|█▋        | 518/3000 [11:39<38:07,  1.08it/s]
 17%|█▋        | 519/3000 [11:41<51:33,  1.25s/it]
 17%|█▋        | 520/3000 [11:42<39:48,  1.04it/s]
 17%|█▋        | 521/3000 [11:44<54:30,  1.32s/it]
 17%|█▋        | 522/3000 [11:44<41:51,  1.01s/it]
 17%|█▋        | 523/3000 [11:46<51:08,  1.24s/it]
 17%|█▋        | 524/3000 [11:48<57:38,  1.40s/it]
 18%|█▊        | 525/3000 [11:49<1:00:24,  1.46s/it]
 18%|█▊        | 526/3000 [11:51<1:02:04,  1.51s/it]
 18%|█▊        | 527/3000 [11:53<1:09:33,  1.69s/it]
 18%|█▊        | 528/3000 [11:54<1:04:38,  1.57s/it]
 18%|█▊        | 529/3000 [11:55<1:01:11,  1.49s/it]
 18%|█▊        | 530/3000 [11:57<1:00:39,  1.47s/it]
 18%|█▊        | 531/3000 [11:59<1:04:14,  1.56s/it]
 18%|█▊        | 532/3000 [12:00<1:02:45,  1.53s/it]
 18%|█▊        | 533/3000 [12:02<1:03:39,  1.55s/it]
 18%|█▊        | 534/3000 [12:03<1:04:17,  1.56s/it]
 18%|█▊        | 535/3000 [12:04<59:06,  1.44s/it]  
 18%|█▊        | 536/3000 [12:06<57:15,  1.39s/it]
 18%|█▊        | 537/3000 [12:07<59:46,  1.46s/it]
 18%|█▊        | 538/3000 [12:10<1:12:23,  1.76s/it]
 18%|█▊        | 539/3000 [12:12<1:16:37,  1.87s/it]
 18%|█▊        | 540/3000 [12:13<1:07:43,  1.65s/it]
 18%|█▊        | 541/3000 [12:14<1:02:20,  1.52s/it]
 18%|█▊        | 542/3000 [12:16<58:34,  1.43s/it]  
 18%|█▊        | 543/3000 [12:17<55:56,  1.37s/it]
 18%|█▊        | 544/3000 [12:18<57:41,  1.41s/it]
 18%|█▊        | 545/3000 [12:20<55:18,  1.35s/it]
 18%|█▊        | 546/3000 [12:21<53:37,  1.31s/it]
 18%|█▊        | 547/3000 [12:22<57:13,  1.40s/it]
 18%|█▊        | 548/3000 [12:23<42:16,  1.03s/it]
 18%|█▊        | 549/3000 [12:24<51:06,  1.25s/it]
 18%|█▊        | 550/3000 [12:24<37:58,  1.08it/s]
 18%|█▊        | 551/3000 [12:27<52:06,  1.28s/it]
 18%|█▊        | 552/3000 [12:29<1:06:18,  1.63s/it]
 18%|█▊        | 553/3000 [12:31<1:12:13,  1.77s/it]
 18%|█▊        | 554/3000 [12:32<1:04:34,  1.58s/it]
 18%|█▊        | 555/3000 [12:34<1:08:52,  1.69s/it]
 19%|█▊        | 556/3000 [12:35<1:03:59,  1.57s/it]
 19%|█▊        | 557/3000 [12:38<1:10:35,  1.73s/it]
 19%|█▊        | 558/3000 [12:40<1:13:03,  1.79s/it]
 19%|█▊        | 559/3000 [12:41<1:09:34,  1.71s/it]
 19%|█▊        | 560/3000 [12:42<1:03:39,  1.57s/it]
 19%|█▊        | 561/3000 [12:44<1:10:52,  1.74s/it]
 19%|█▊        | 562/3000 [12:46<1:06:12,  1.63s/it]
 19%|█▉        | 563/3000 [12:47<1:01:11,  1.51s/it]
 19%|█▉        | 564/3000 [12:49<1:01:20,  1.51s/it]
 19%|█▉        | 565/3000 [12:49<45:53,  1.13s/it]  
 19%|█▉        | 566/3000 [12:49<39:17,  1.03it/s]
 19%|█▉        | 567/3000 [12:50<30:22,  1.34it/s]
 19%|█▉        | 568/3000 [12:50<24:58,  1.62it/s]
 19%|█▉        | 569/3000 [12:51<25:44,  1.57it/s]
 19%|█▉        | 570/3000 [12:51<21:45,  1.86it/s]
 19%|█▉        | 571/3000 [12:51<19:23,  2.09it/s]
 19%|█▉        | 572/3000 [12:51<15:41,  2.58it/s]
 19%|█▉        | 573/3000 [12:52<16:14,  2.49it/s]
 19%|█▉        | 574/3000 [12:52<15:31,  2.61it/s]
 19%|█▉        | 575/3000 [12:54<34:42,  1.16it/s]
 19%|█▉        | 576/3000 [12:54<28:27,  1.42it/s]
 19%|█▉        | 577/3000 [12:56<42:33,  1.05s/it]
 19%|█▉        | 578/3000 [12:58<52:23,  1.30s/it]
 19%|█▉        | 579/3000 [12:59<50:37,  1.25s/it]
 19%|█▉        | 580/3000 [13:02<1:01:53,  1.53s/it]
 19%|█▉        | 581/3000 [13:03<1:04:03,  1.59s/it]
 19%|█▉        | 582/3000 [13:05<1:07:24,  1.67s/it]
 19%|█▉        | 583/3000 [13:05<51:18,  1.27s/it]  
 19%|█▉        | 584/3000 [13:06<38:59,  1.03it/s]
 20%|█▉        | 585/3000 [13:06<30:21,  1.33it/s]
 20%|█▉        | 586/3000 [13:06<25:22,  1.59it/s]
 20%|█▉        | 587/3000 [13:08<43:15,  1.08s/it]
 20%|█▉        | 588/3000 [13:09<36:39,  1.10it/s]
 20%|█▉        | 589/3000 [13:11<51:08,  1.27s/it]
 20%|█▉        | 590/3000 [13:14<1:09:29,  1.73s/it]
 20%|█▉        | 591/3000 [13:16<1:09:11,  1.72s/it]
 20%|█▉        | 592/3000 [13:18<1:11:22,  1.78s/it]
 20%|█▉        | 593/3000 [13:21<1:26:32,  2.16s/it]
 20%|█▉        | 594/3000 [13:23<1:28:37,  2.21s/it]
 20%|█▉        | 595/3000 [13:25<1:23:15,  2.08s/it]
 20%|█▉        | 596/3000 [13:27<1:21:32,  2.03s/it]
 20%|█▉        | 597/3000 [13:28<1:12:35,  1.81s/it]
 20%|█▉        | 598/3000 [13:30<1:12:00,  1.80s/it]
 20%|█▉        | 599/3000 [13:31<1:07:43,  1.69s/it]
 20%|██        | 600/3000 [13:33<1:10:38,  1.77s/it]
 20%|██        | 601/3000 [13:35<1:10:37,  1.77s/it]
 20%|██        | 602/3000 [13:37<1:19:12,  1.98s/it]
 20%|██        | 603/3000 [13:39<1:16:36,  1.92s/it]
 20%|██        | 604/3000 [13:40<1:09:05,  1.73s/it]
 20%|██        | 605/3000 [13:42<1:13:38,  1.84s/it]
 20%|██        | 606/3000 [13:45<1:16:49,  1.93s/it]
 20%|██        | 607/3000 [13:46<1:09:14,  1.74s/it]
 20%|██        | 608/3000 [13:47<1:04:06,  1.61s/it]
 20%|██        | 609/3000 [13:49<1:05:59,  1.66s/it]
 20%|██        | 610/3000 [13:51<1:09:20,  1.74s/it]
 20%|██        | 611/3000 [13:52<1:07:41,  1.70s/it]
 20%|██        | 612/3000 [13:54<1:04:37,  1.62s/it]
 20%|██        | 613/3000 [13:56<1:03:54,  1.61s/it]
 20%|██        | 614/3000 [13:58<1:11:21,  1.79s/it]
 20%|██        | 615/3000 [14:00<1:16:32,  1.93s/it]
 21%|██        | 616/3000 [14:01<1:08:37,  1.73s/it]
 21%|██        | 617/3000 [14:03<1:08:32,  1.73s/it]
 21%|██        | 618/3000 [14:05<1:12:27,  1.83s/it]
 21%|██        | 619/3000 [14:07<1:09:46,  1.76s/it]
 21%|██        | 620/3000 [14:08<1:02:27,  1.57s/it]
 21%|██        | 621/3000 [14:10<1:04:43,  1.63s/it]
 21%|██        | 622/3000 [14:11<1:04:20,  1.62s/it]
 21%|██        | 623/3000 [14:13<1:06:00,  1.67s/it]
 21%|██        | 624/3000 [14:14<59:48,  1.51s/it]  
 21%|██        | 625/3000 [14:15<54:45,  1.38s/it]
 21%|██        | 626/3000 [14:17<56:14,  1.42s/it]
 21%|██        | 627/3000 [14:18<53:48,  1.36s/it]
 21%|██        | 628/3000 [14:20<1:01:12,  1.55s/it]
 21%|██        | 629/3000 [14:21<57:16,  1.45s/it]  
 21%|██        | 630/3000 [14:22<54:31,  1.38s/it]
 21%|██        | 631/3000 [14:24<1:03:41,  1.61s/it]
 21%|██        | 632/3000 [14:26<1:00:41,  1.54s/it]
 21%|██        | 633/3000 [14:27<56:52,  1.44s/it]  
 21%|██        | 634/3000 [14:30<1:09:33,  1.76s/it]
 21%|██        | 635/3000 [14:31<1:08:19,  1.73s/it]
 21%|██        | 636/3000 [14:33<1:11:17,  1.81s/it]
 21%|██        | 637/3000 [14:34<1:05:09,  1.65s/it]
 21%|██▏       | 638/3000 [14:36<1:08:28,  1.74s/it]
 21%|██▏       | 639/3000 [14:39<1:17:15,  1.96s/it]
 21%|██▏       | 640/3000 [14:41<1:21:09,  2.06s/it]
 21%|██▏       | 641/3000 [14:43<1:17:36,  1.97s/it]
 21%|██▏       | 642/3000 [14:45<1:19:11,  2.02s/it]
 21%|██▏       | 643/3000 [14:47<1:16:13,  1.94s/it]
 21%|██▏       | 644/3000 [14:48<1:12:12,  1.84s/it]
 22%|██▏       | 645/3000 [14:50<1:05:45,  1.68s/it]
 22%|██▏       | 646/3000 [14:50<48:22,  1.23s/it]  
 22%|██▏       | 647/3000 [14:51<45:42,  1.17s/it]
 22%|██▏       | 648/3000 [14:52<47:11,  1.20s/it]
 22%|██▏       | 649/3000 [14:54<55:48,  1.42s/it]
 22%|██▏       | 650/3000 [14:56<59:49,  1.53s/it]
 22%|██▏       | 651/3000 [14:57<55:20,  1.41s/it]
 22%|██▏       | 652/3000 [14:58<53:53,  1.38s/it]
 22%|██▏       | 653/3000 [15:00<58:25,  1.49s/it]
 22%|██▏       | 654/3000 [15:02<1:03:37,  1.63s/it]
 22%|██▏       | 655/3000 [15:03<49:36,  1.27s/it]  
 22%|██▏       | 656/3000 [15:03<38:44,  1.01it/s]
 22%|██▏       | 657/3000 [15:03<33:17,  1.17it/s]
 22%|██▏       | 658/3000 [15:04<27:21,  1.43it/s]
 22%|██▏       | 659/3000 [15:04<25:22,  1.54it/s]
 22%|██▏       | 660/3000 [15:05<25:11,  1.55it/s]
 22%|██▏       | 661/3000 [15:07<42:21,  1.09s/it]
 22%|██▏       | 662/3000 [15:09<52:16,  1.34s/it]
 22%|██▏       | 663/3000 [15:09<38:51,  1.00it/s]
 22%|██▏       | 664/3000 [15:11<45:53,  1.18s/it]
 22%|██▏       | 665/3000 [15:13<52:43,  1.35s/it]
 22%|██▏       | 666/3000 [15:14<51:57,  1.34s/it]
 22%|██▏       | 667/3000 [15:14<44:01,  1.13s/it]
 22%|██▏       | 668/3000 [15:15<42:23,  1.09s/it]
 22%|██▏       | 669/3000 [15:16<32:27,  1.20it/s]
 22%|██▏       | 670/3000 [15:18<46:01,  1.19s/it]
 22%|██▏       | 671/3000 [15:18<38:05,  1.02it/s]
 22%|██▏       | 672/3000 [15:18<29:26,  1.32it/s]
 22%|██▏       | 673/3000 [15:20<35:38,  1.09it/s]
 22%|██▏       | 674/3000 [15:22<51:39,  1.33s/it]
 22%|██▎       | 675/3000 [15:23<51:09,  1.32s/it]
 23%|██▎       | 676/3000 [15:26<1:06:55,  1.73s/it]
 23%|██▎       | 677/3000 [15:27<58:31,  1.51s/it]  
 23%|██▎       | 678/3000 [15:29<1:01:27,  1.59s/it]
 23%|██▎       | 679/3000 [15:29<45:51,  1.19s/it]  
 23%|██▎       | 680/3000 [15:30<39:56,  1.03s/it]
 23%|██▎       | 681/3000 [15:30<30:49,  1.25it/s]
 23%|██▎       | 682/3000 [15:30<24:24,  1.58it/s]
 23%|██▎       | 683/3000 [15:30<19:56,  1.94it/s]
 23%|██▎       | 684/3000 [15:32<35:33,  1.09it/s]
 23%|██▎       | 685/3000 [15:33<27:19,  1.41it/s]
 23%|██▎       | 686/3000 [15:34<41:08,  1.07s/it]
 23%|██▎       | 687/3000 [15:36<46:18,  1.20s/it]
 23%|██▎       | 688/3000 [15:38<59:22,  1.54s/it]
 23%|██▎       | 689/3000 [15:41<1:13:51,  1.92s/it]
 23%|██▎       | 690/3000 [15:44<1:21:17,  2.11s/it]
 23%|██▎       | 691/3000 [15:46<1:25:34,  2.22s/it]
 23%|██▎       | 692/3000 [15:48<1:22:14,  2.14s/it]
 23%|██▎       | 693/3000 [15:50<1:24:01,  2.19s/it]
 23%|██▎       | 694/3000 [15:52<1:12:00,  1.87s/it]
 23%|██▎       | 695/3000 [15:54<1:19:01,  2.06s/it]
 23%|██▎       | 696/3000 [15:56<1:13:45,  1.92s/it]
 23%|██▎       | 697/3000 [15:57<1:11:58,  1.88s/it]
 23%|██▎       | 698/3000 [15:58<52:38,  1.37s/it]  
 23%|██▎       | 699/3000 [15:59<51:43,  1.35s/it]
 23%|██▎       | 700/3000 [16:01<1:04:46,  1.69s/it]
 23%|██▎       | 701/3000 [16:03<1:00:11,  1.57s/it]
 23%|██▎       | 702/3000 [16:05<1:06:24,  1.73s/it]
 23%|██▎       | 703/3000 [16:07<1:13:15,  1.91s/it]
 23%|██▎       | 704/3000 [16:09<1:16:00,  1.99s/it]
 24%|██▎       | 705/3000 [16:11<1:12:16,  1.89s/it]
 24%|██▎       | 706/3000 [16:12<1:03:02,  1.65s/it]
 24%|██▎       | 707/3000 [16:14<1:06:53,  1.75s/it]
 24%|██▎       | 708/3000 [16:16<1:11:31,  1.87s/it]
 24%|██▎       | 709/3000 [16:18<1:12:14,  1.89s/it]
 24%|██▎       | 710/3000 [16:20<1:08:54,  1.81s/it]
 24%|██▎       | 711/3000 [16:22<1:12:24,  1.90s/it]
 24%|██▎       | 712/3000 [16:24<1:12:49,  1.91s/it]
 24%|██▍       | 713/3000 [16:25<1:05:45,  1.73s/it]
 24%|██▍       | 714/3000 [16:26<59:08,  1.55s/it]  
 24%|██▍       | 715/3000 [16:27<55:17,  1.45s/it]
 24%|██▍       | 716/3000 [16:29<57:41,  1.52s/it]
 24%|██▍       | 717/3000 [16:31<59:20,  1.56s/it]
 24%|██▍       | 718/3000 [16:32<58:50,  1.55s/it]
 24%|██▍       | 719/3000 [16:34<58:24,  1.54s/it]
 24%|██▍       | 720/3000 [16:36<1:07:35,  1.78s/it]
 24%|██▍       | 721/3000 [16:38<1:03:38,  1.68s/it]
 24%|██▍       | 722/3000 [16:39<57:38,  1.52s/it]  
 24%|██▍       | 723/3000 [16:40<1:00:29,  1.59s/it]
 24%|██▍       | 724/3000 [16:42<1:02:27,  1.65s/it]
 24%|██▍       | 725/3000 [16:43<56:47,  1.50s/it]  
 24%|██▍       | 726/3000 [16:45<1:03:47,  1.68s/it]
 24%|██▍       | 727/3000 [16:47<1:03:34,  1.68s/it]
 24%|██▍       | 728/3000 [16:49<1:07:04,  1.77s/it]
 24%|██▍       | 729/3000 [16:51<1:11:26,  1.89s/it]
 24%|██▍       | 730/3000 [16:53<1:12:32,  1.92s/it]
 24%|██▍       | 731/3000 [16:55<1:07:52,  1.79s/it]
 24%|██▍       | 732/3000 [16:56<1:04:41,  1.71s/it]
 24%|██▍       | 733/3000 [16:56<47:29,  1.26s/it]  
 24%|██▍       | 734/3000 [16:58<46:22,  1.23s/it]
 24%|██▍       | 735/3000 [16:59<47:05,  1.25s/it]
 25%|██▍       | 736/3000 [17:00<40:02,  1.06s/it]
 25%|██▍       | 737/3000 [17:01<42:40,  1.13s/it]
 25%|██▍       | 738/3000 [17:03<50:03,  1.33s/it]
 25%|██▍       | 739/3000 [17:04<51:22,  1.36s/it]
 25%|██▍       | 740/3000 [17:06<55:54,  1.48s/it]
 25%|██▍       | 741/3000 [17:07<53:42,  1.43s/it]
 25%|██▍       | 742/3000 [17:08<52:11,  1.39s/it]
 25%|██▍       | 743/3000 [17:10<56:29,  1.50s/it]
 25%|██▍       | 744/3000 [17:12<55:49,  1.48s/it]
 25%|██▍       | 745/3000 [17:14<1:00:55,  1.62s/it]
 25%|██▍       | 746/3000 [17:16<1:04:28,  1.72s/it]
 25%|██▍       | 747/3000 [17:17<1:05:01,  1.73s/it]
 25%|██▍       | 748/3000 [17:18<58:25,  1.56s/it]  
 25%|██▍       | 749/3000 [17:20<1:00:46,  1.62s/it]
 25%|██▌       | 750/3000 [17:22<1:06:18,  1.77s/it]
 25%|██▌       | 751/3000 [17:23<49:17,  1.32s/it]  
 25%|██▌       | 752/3000 [17:23<39:22,  1.05s/it]
 25%|██▌       | 753/3000 [17:23<31:24,  1.19it/s]
 25%|██▌       | 754/3000 [17:24<24:51,  1.51it/s]
 25%|██▌       | 755/3000 [17:24<20:16,  1.85it/s]
 25%|██▌       | 756/3000 [17:24<18:04,  2.07it/s]
 25%|██▌       | 757/3000 [17:25<15:33,  2.40it/s]
 25%|██▌       | 758/3000 [17:25<14:48,  2.52it/s]
 25%|██▌       | 759/3000 [17:25<16:22,  2.28it/s]
 25%|██▌       | 760/3000 [17:26<19:43,  1.89it/s]
 25%|██▌       | 761/3000 [17:26<17:39,  2.11it/s]
 25%|██▌       | 762/3000 [17:27<15:13,  2.45it/s]
 25%|██▌       | 763/3000 [17:28<26:24,  1.41it/s]
